[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:12.104  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:12.476  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:12.852  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:13.234  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:13.611  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:13.987  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:14.359  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:14.732  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:15.106  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:15.481  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:15.855  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:16.228  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:16.601  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:16.973  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:17.353  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
[full/opaque] pour: 3/20  (25.2 min, 14.2 s/ep)
25:18.660  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:19.093  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:19.495  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:19.887  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:20.265  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:20.660  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:21.039  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:21.412  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:21.792  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:22.164  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:22.537  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:22.912  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:23.283  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:23.654  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:24.020  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:24.395  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:24.770  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:25.143  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:25.513  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:25.882  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:26.253  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:26.620  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:26.987  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:27.355  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:27.727  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:28.099  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:28.472  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:28.840  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:29.210  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:29.585  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:29.950  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:30.315  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:30.694  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:31.073  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:31.445  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:31.813  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:32.186  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:32.573  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:33.918  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:34.316  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:34.678  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:35.048  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:35.410  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:35.778  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:36.144  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:36.520  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:36.886  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:37.256  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:37.629  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:37.996  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:38.362  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:38.732  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:39.106  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:39.483  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:39.852  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:40.220  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:40.590  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:40.965  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:41.338  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:41.712  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:42.094  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:42.464  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:42.841  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:43.212  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:43.586  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:43.961  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:44.335  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:44.709  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:45.083  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:45.461  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:45.838  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:46.213  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:46.593  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:46.966  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:47.346  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:47.724  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:49.019  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:49.399  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:49.771  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:50.148  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:50.521  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:50.897  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:51.267  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:51.645  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:52.036  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:52.421  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:52.804  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:53.191  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:53.582  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:53.973  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:54.361  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:54.752  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:55.134  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:55.530  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:55.912  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:56.298  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:56.682  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:57.057  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:57.435  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:57.808  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:59.181  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:59.570  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
25:59.939  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:00.303  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:00.662  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:01.029  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:01.403  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:01.788  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:02.163  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:02.543  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:02.926  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:03.298  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:03.677  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:04.051  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:04.430  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:04.807  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:05.169  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:05.541  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:05.919  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:06.298  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:06.673  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:07.053  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:07.458  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:07.849  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:08.262  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:08.643  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:09.024  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:09.409  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:09.783  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:10.158  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:10.528  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:10.900  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:11.282  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:11.661  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:12.045  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:12.425  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:12.795  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:13.165  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:14.550  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:14.915  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:15.296  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:15.651  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:16.010  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:16.378  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:16.749  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:17.132  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:17.519  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:17.904  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:18.293  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:18.674  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:19.061  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:19.436  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:19.813  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:20.192  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:20.565  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:20.940  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:21.322  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:21.696  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:22.078  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:22.473  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:22.842  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:23.211  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:23.578  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:23.953  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:24.330  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:24.706  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:25.084  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:25.460  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:25.831  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:26.206  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:26.585  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:26.959  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:27.327  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:27.696  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:28.074  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:28.446  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:29.881  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:30.309  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:30.679  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:31.043  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:31.412  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:31.777  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:32.163  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:32.567  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:32.969  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:33.347  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:33.733  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:34.122  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:34.506  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:34.883  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:35.262  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:35.666  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:36.070  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:36.467  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:36.867  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:37.255  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:37.644  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:38.033  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:38.419  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:38.802  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:39.187  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:39.574  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:39.961  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:40.345  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:40.730  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:41.123  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:41.512  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:41.894  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:42.273  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:42.654  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:43.051  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:43.434  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:43.818  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:44.192  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:45.761  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:46.210  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:46.631  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:47.042  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:47.432  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:47.815  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:48.203  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:48.569  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:48.932  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:49.319  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:49.726  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:50.135  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:50.525  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:50.912  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:51.296  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:51.684  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:52.056  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:52.431  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:52.804  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:53.184  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:53.558  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:53.932  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:54.303  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:54.678  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:55.056  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:55.425  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:55.800  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:56.170  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:56.544  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:56.914  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:57.288  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:57.662  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:58.035  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:58.407  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:58.786  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:59.163  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:59.539  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
26:59.924  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:01.394  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:01.792  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:02.147  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:02.526  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:02.911  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:03.304  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:03.697  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:04.080  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:04.452  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:04.821  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:05.188  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:05.579  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:05.974  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:06.372  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:06.753  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:07.149  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:07.545  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:07.927  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:08.300  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:08.673  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:09.050  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:09.428  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:09.797  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:10.168  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:10.536  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:10.910  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:11.289  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:11.658  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:12.029  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:12.412  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:12.787  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:13.162  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:13.533  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:13.907  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:14.277  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:14.648  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:15.031  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:15.416  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:16.771  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:17.173  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:17.540  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:17.903  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:18.287  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:18.689  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:19.084  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:19.514  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:19.935  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:20.343  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:20.745  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:21.136  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:21.541  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:21.945  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:22.336  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:22.715  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:23.092  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:23.463  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:23.831  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:24.206  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:24.580  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:24.952  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:25.326  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:25.698  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:26.065  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:26.435  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:26.804  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:27.175  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:27.548  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:27.924  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:28.291  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:28.663  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:29.036  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:29.405  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:29.780  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:30.163  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:30.542  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:30.923  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:32.278  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:32.657  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:33.080  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:33.477  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:33.859  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:34.225  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:34.597  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:34.978  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:35.361  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:35.731  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:36.121  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:36.521  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:36.905  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:37.286  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:37.665  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:38.052  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:38.441  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:38.815  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:39.189  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:39.564  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:39.938  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:40.308  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:40.683  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:41.054  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:41.431  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:41.802  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:42.173  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
27:42.549  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
