[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9635.35it/s]
00:08.649  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:36.194  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:36.753  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:37.122  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:37.728  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:38.138  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:38.676  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:39.121  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:39.687  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:40.138  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:40.645  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:41.096  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:41.573  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:42.038  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:42.526  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:42.976  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:43.457  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:43.918  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:44.395  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:44.858  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:45.362  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:45.838  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:46.377  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:46.855  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:47.383  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:47.823  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:48.361  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:48.758  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:49.285  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:49.676  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:50.212  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:50.598  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:51.115  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:51.507  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:52.026  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:52.421  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:52.951  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:53.348  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:53.891  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:54.288  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:54.836  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:55.214  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:55.747  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:56.126  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:56.677  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:57.067  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:57.598  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:57.987  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:58.551  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:58.931  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:59.462  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
06:59.846  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:00.380  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:00.768  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:01.298  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:01.686  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:02.218  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:02.604  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:03.132  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:03.524  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:04.049  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:04.438  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:04.976  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:05.364  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:05.905  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:06.289  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:06.835  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:07.230  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:07.756  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:08.146  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:08.670  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:09.059  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:09.578  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:09.978  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:10.507  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:10.902  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:11.439  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:11.828  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:12.360  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:12.749  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:13.264  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:13.657  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:14.194  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:14.592  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:15.141  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:15.530  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:16.054  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:16.446  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:16.970  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:17.363  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:17.888  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:18.281  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:18.815  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:19.206  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:19.736  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:20.127  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:20.650  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:21.048  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:21.572  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:21.966  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:22.497  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:22.893  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:23.464  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:23.836  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:24.350  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:24.746  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:25.959  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:26.423  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:27.021  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:27.437  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:28.015  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:28.513  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:29.096  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:29.611  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:30.166  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:30.681  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:31.274  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:31.742  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:32.365  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:32.885  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:33.513  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:34.045  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:34.699  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:35.239  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:35.853  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:36.412  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:37.072  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:37.649  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:38.320  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:38.788  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:39.423  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:39.902  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:40.467  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:40.919  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:41.416  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:41.863  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:42.329  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:42.773  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:43.245  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:43.703  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:44.169  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:44.622  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:45.096  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:45.549  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:46.028  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:46.481  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:46.954  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:47.401  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:47.872  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:48.326  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:48.794  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:49.250  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:49.731  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:50.178  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:50.663  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:51.107  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:51.586  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:52.033  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:52.507  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:52.957  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:53.436  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:53.879  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:54.355  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:54.807  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:55.278  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:55.727  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:56.193  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:56.637  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:57.127  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:57.583  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:58.087  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:58.553  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:59.020  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:59.483  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
07:59.979  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:00.460  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:01.001  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:01.477  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:02.007  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:02.444  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:02.989  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:03.375  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:03.902  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:04.293  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:04.843  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:05.215  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:05.737  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:06.124  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:06.669  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:07.045  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:07.571  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:07.961  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:08.484  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:08.873  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:09.405  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:09.799  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:10.335  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:10.721  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:11.250  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:11.639  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:12.173  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:12.551  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:13.085  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:13.470  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:14.001  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:14.392  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:14.918  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:15.308  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:15.839  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:16.225  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:16.760  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:17.148  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:17.673  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:18.068  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:18.600  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:18.993  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:19.527  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:19.914  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:20.442  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:20.833  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:21.354  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:21.741  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:22.271  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:22.660  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:23.190  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:23.579  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:24.120  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:24.505  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:25.029  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:25.422  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:25.956  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:26.351  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:26.862  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:27.258  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:27.786  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:28.177  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:28.701  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:29.100  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:29.610  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:30.002  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:30.536  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:30.926  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:31.440  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:31.836  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:32.374  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:32.754  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:33.270  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:33.663  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:34.175  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:34.571  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:35.095  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:35.489  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:36.022  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:36.409  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:36.946  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:37.333  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:38.437  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:38.900  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:39.497  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:39.890  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:40.432  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:40.816  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:41.358  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:41.737  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:42.281  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:42.664  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:43.196  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:43.583  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:44.105  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:44.488  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:45.002  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:45.380  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:45.908  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:46.296  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:46.825  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:47.213  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:47.727  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:48.123  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:48.638  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:49.029  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:49.542  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:49.942  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:50.460  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:50.846  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:51.390  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:51.765  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:52.305  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:52.686  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:53.217  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:53.603  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:54.120  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:54.511  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:55.028  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:55.420  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:55.958  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:56.352  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:56.878  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:57.270  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:57.800  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:58.195  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:58.715  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:59.107  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
08:59.627  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:00.011  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:00.542  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:00.927  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:01.464  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:01.852  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:02.366  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:02.757  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:03.274  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:03.669  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:04.198  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:04.587  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:05.111  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:05.501  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:06.018  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:06.420  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:06.952  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:07.339  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:07.841  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:08.240  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:08.769  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:09.160  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:09.689  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:10.085  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:10.605  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:11.000  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:11.524  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:11.921  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:12.440  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:12.826  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:13.349  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:13.740  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:14.256  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:14.666  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:15.187  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:15.583  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:16.113  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:16.502  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:17.028  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:17.413  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:17.931  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:18.330  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:18.864  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:19.252  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:19.778  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:20.172  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:20.699  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:21.090  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:21.620  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:22.011  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:22.550  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:22.935  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:23.497  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:23.896  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:24.413  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:24.789  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:25.304  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:25.692  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:26.216  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:26.610  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:27.133  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:27.524  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:28.059  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:28.437  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:28.961  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:29.360  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:29.886  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:30.278  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:30.807  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:31.197  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:31.726  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
