[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9127.54it/s]
00:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:24.288  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:24.758  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:25.211  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:25.695  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:26.144  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:26.608  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:27.058  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:27.522  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:27.965  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:28.441  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:28.886  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:29.363  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:29.803  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:30.267  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:30.720  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:31.192  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:31.634  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:32.108  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:32.558  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:33.030  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:33.482  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:33.959  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:34.406  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:34.873  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:35.341  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:35.829  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:36.267  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:36.726  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:37.180  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:37.649  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:38.099  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:38.571  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:39.025  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:39.495  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:39.942  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:40.413  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:40.870  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:41.343  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:41.792  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:42.256  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:42.699  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:43.165  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:43.620  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:44.122  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:44.550  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:45.022  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:45.470  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:45.939  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:46.391  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:46.861  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:47.308  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:47.771  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:48.220  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:48.685  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:49.127  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:49.610  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:50.060  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:50.531  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:50.980  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:51.443  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:51.900  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:52.374  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:52.816  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:53.288  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:53.735  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:54.195  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:54.647  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:55.116  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:55.563  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:56.032  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:56.478  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:56.950  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:57.397  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:57.863  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:58.301  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:58.777  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:59.233  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
10:59.696  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:00.145  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:00.611  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:01.057  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:01.522  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:01.960  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:02.433  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:02.874  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:03.356  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:03.791  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:04.263  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:04.703  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:05.181  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:05.631  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:06.101  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:06.550  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:07.017  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:07.482  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:07.959  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:08.408  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:08.897  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:09.353  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:09.818  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:10.257  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:10.729  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:11.183  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:11.657  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:12.099  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:12.561  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:12.992  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:13.474  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:13.903  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:14.365  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:14.803  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:15.951  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:16.360  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:16.938  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:17.382  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:17.888  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:18.362  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:18.905  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:19.449  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:19.986  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:20.451  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:20.978  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:21.428  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:21.940  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:22.364  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:22.890  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:23.294  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:23.812  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:24.232  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:24.790  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:25.172  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:25.679  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:26.088  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:26.578  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:26.998  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:27.512  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:27.938  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:28.416  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:28.838  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:29.320  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:29.748  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:30.252  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:30.661  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:31.158  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:31.563  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:32.059  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:32.460  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:32.970  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:33.370  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:33.911  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:34.322  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:34.865  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:35.258  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:35.803  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:36.197  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:36.731  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:37.129  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:37.656  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:38.044  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:38.558  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:38.963  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:39.499  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:39.891  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:40.390  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:40.789  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:41.296  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:41.702  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:42.185  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:42.604  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:43.096  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:43.509  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:44.058  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:44.445  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:44.961  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:45.356  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:45.871  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:46.269  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:46.785  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:47.175  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:47.699  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:48.093  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:48.612  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:49.000  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:49.492  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:49.895  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:50.408  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:50.809  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:51.313  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:51.716  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:52.227  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:52.623  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:53.131  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:53.533  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:54.065  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:54.453  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:54.982  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:55.368  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:55.873  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:56.268  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:56.777  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:57.179  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:57.702  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:58.106  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:58.609  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:59.008  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:59.545  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
11:59.931  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:00.422  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:00.822  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:01.350  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:01.734  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:02.226  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:02.636  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:03.156  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:03.557  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:04.060  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:04.464  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:04.996  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:05.409  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:05.908  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:06.307  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:06.821  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:07.216  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:07.726  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:08.119  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:08.646  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:09.039  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:09.569  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:09.958  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:10.463  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:10.861  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:11.396  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:11.786  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:12.324  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:12.715  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:13.188  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:13.611  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:14.136  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:14.525  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:15.011  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:15.425  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:15.954  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:16.343  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:16.871  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:17.259  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:17.783  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:18.170  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:18.668  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:19.068  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:19.599  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:19.989  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:20.509  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:20.899  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:21.418  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:21.802  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:22.297  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:22.705  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:23.210  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:23.610  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:24.137  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:24.527  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
[full/opaque] pour: 0/10  (12.3 min, 69.1 s/ep)
12:25.693  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:26.121  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:26.636  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:27.055  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:27.540  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:27.955  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:28.460  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:28.855  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:29.370  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:29.753  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:30.277  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:30.661  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:31.133  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:31.546  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:32.021  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:32.439  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:32.939  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:33.348  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:33.881  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:34.264  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:34.754  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:35.157  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:35.658  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:36.059  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:36.533  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:36.951  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:37.441  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:37.854  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:38.374  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:38.766  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:39.296  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:39.676  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:40.171  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:40.575  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:41.079  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:41.479  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:42.000  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:42.388  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:42.881  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:43.291  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:43.772  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:44.193  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:44.704  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:45.102  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:45.638  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:46.022  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:46.548  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:46.953  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:47.431  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:47.848  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:48.346  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:48.749  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:49.243  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:49.644  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:50.115  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:50.530  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:51.019  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:51.431  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:52.567  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:53.031  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:53.567  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:53.984  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:54.463  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:54.881  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:55.361  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:55.774  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:56.258  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:56.675  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:57.211  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:57.593  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:58.103  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:58.496  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:58.972  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:59.396  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
12:59.902  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:00.308  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:00.811  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:01.216  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:01.753  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:02.144  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:02.650  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:03.049  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:03.580  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:03.963  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:04.461  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:04.860  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:05.340  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:05.751  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:06.249  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:06.657  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:07.178  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:07.572  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:08.068  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:08.467  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:08.967  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:09.364  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:09.839  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:10.262  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:10.768  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:11.165  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:11.681  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:12.066  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:12.592  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:12.982  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:13.498  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:13.920  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:14.551  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:14.989  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:15.575  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
13:16.034  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
