[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9926.25it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:36.550  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:36.940  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:37.334  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:37.728  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:38.131  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:38.522  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:38.922  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:39.311  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:39.713  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:40.109  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:40.507  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:40.894  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:41.286  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:41.673  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:42.067  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:42.468  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:42.875  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:43.279  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:43.675  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:44.065  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:44.460  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:44.863  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:45.260  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:45.656  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:46.051  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:46.449  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:46.854  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:47.247  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:47.638  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:48.452  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:48.841  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:49.225  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:49.611  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:50.005  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:50.393  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:50.783  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:51.169  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:51.561  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:51.946  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:52.339  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:52.737  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:53.129  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:53.523  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:53.920  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:54.314  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:54.702  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:55.092  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:55.500  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:55.899  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:56.289  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:56.679  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:57.073  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:57.461  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:57.854  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:58.246  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:58.646  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:59.040  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:59.439  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
05:59.831  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:00.230  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:00.625  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:01.017  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:01.413  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:01.809  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:02.198  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:02.594  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:02.994  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:03.857  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:04.264  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:04.660  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:05.049  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:05.440  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:05.819  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:06.208  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:06.592  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:06.980  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:07.366  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:07.755  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:08.160  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:08.552  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:08.942  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:09.334  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:09.732  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:10.125  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:10.514  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:10.901  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:11.297  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:11.691  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:12.084  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:12.480  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:12.865  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:13.256  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:13.643  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:14.028  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:14.421  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:14.812  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:15.203  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:15.596  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:15.991  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:16.386  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:16.784  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:17.183  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:17.584  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:18.023  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:18.462  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:19.328  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:19.717  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:20.096  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:20.479  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:20.868  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:21.259  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:21.650  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:22.041  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:22.432  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:22.821  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:23.212  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:23.602  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:24.007  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:24.404  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:24.800  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:25.201  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:25.596  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:25.991  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:26.377  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:26.770  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:27.176  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:27.570  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:27.965  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:28.372  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:28.763  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:29.167  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:29.561  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:29.962  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:30.362  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:30.767  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:31.168  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:31.566  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:31.976  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:32.377  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:32.789  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:33.183  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:33.579  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:33.970  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:34.788  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:35.181  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:35.563  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:35.949  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:36.330  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:36.713  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:37.102  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:37.492  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:37.882  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:38.271  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:38.667  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:39.063  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:39.458  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:39.849  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:40.242  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:40.635  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:41.027  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:41.415  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:41.807  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:42.191  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:42.583  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:42.966  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:43.354  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:43.742  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:44.134  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:44.528  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:44.918  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:45.312  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:45.700  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:46.083  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:46.473  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:46.863  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:47.258  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:47.650  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:48.042  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:48.439  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:48.832  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:49.220  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:50.081  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:50.492  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:50.883  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:51.265  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:51.649  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:52.040  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:52.434  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:52.818  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:53.209  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:53.591  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:53.977  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:54.360  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:54.751  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:55.148  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:55.544  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:55.938  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:56.325  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:56.719  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:57.106  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:57.511  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:57.907  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:58.299  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:58.698  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:59.088  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:59.477  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
06:59.866  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:00.266  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:00.658  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:01.054  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:01.444  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:01.822  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:02.206  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:02.601  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:02.999  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:03.385  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:03.769  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:04.153  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:04.542  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:05.375  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:05.765  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:06.151  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:06.527  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:06.907  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:07.297  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:07.691  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:08.077  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:08.464  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:08.853  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:09.237  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:09.625  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:10.013  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:10.408  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:10.801  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:11.191  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:11.579  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:11.969  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:12.363  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:12.757  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:13.147  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:13.531  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:13.918  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:14.316  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:14.710  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:15.104  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:15.495  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:15.881  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:16.278  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:16.670  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:17.058  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:17.446  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:17.892  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:18.322  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:18.728  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:19.122  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:19.511  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:19.906  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
[full/glass] pour: 0/10  (7.2 min, 14.9 s/ep)
07:20.751  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:21.177  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:21.584  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:21.978  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:22.369  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:22.762  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:23.150  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:23.545  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:23.928  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:24.312  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:24.697  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:25.078  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:25.467  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:25.850  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:26.238  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:26.630  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:27.020  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:27.401  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:27.783  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:28.168  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:28.561  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:28.948  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:29.331  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:29.711  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:30.101  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:30.478  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:30.864  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:31.251  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:31.646  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:32.039  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:32.437  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:32.831  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:33.220  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:33.611  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:34.006  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:34.392  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:34.778  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:35.171  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:36.022  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:36.425  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:36.836  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:37.243  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:37.631  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:38.014  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:38.397  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:38.779  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:39.159  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:39.544  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:39.926  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:40.309  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:40.708  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:41.094  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:41.480  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:41.863  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:42.260  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:42.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:43.040  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:43.425  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:43.809  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:44.196  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:44.580  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:44.972  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:45.360  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:45.747  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:46.131  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:46.516  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:46.903  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:47.287  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:47.669  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:48.055  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:48.436  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:48.830  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:49.222  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:49.608  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:49.999  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:50.384  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:51.240  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:51.637  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:52.042  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:52.427  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:52.820  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:53.211  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:53.592  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:53.974  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:54.359  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:54.742  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:55.121  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:55.503  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:55.892  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:56.284  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:56.688  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:57.074  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:57.455  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:57.843  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:58.224  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:58.603  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:58.983  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:59.359  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
07:59.747  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:00.138  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:00.532  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:00.915  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:01.298  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:01.690  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:02.079  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:02.466  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:02.860  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:03.249  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:03.638  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:04.041  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:04.430  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:04.820  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:05.207  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:05.591  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:06.420  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:06.827  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:07.209  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:07.587  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:07.973  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:08.356  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:08.747  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:09.131  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:09.509  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:09.889  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
