[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10186.29it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:17.915  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:18.301  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:18.683  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:19.072  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:19.455  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:19.842  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:20.236  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:20.622  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:21.008  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:21.401  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:21.784  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:22.155  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:22.527  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:23.669  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:24.038  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:24.411  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:24.783  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:25.158  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:25.535  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:25.910  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:26.290  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:26.663  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:27.055  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:27.447  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:27.829  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:28.215  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:28.596  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:28.980  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:29.373  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:29.776  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:30.160  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:30.563  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:30.973  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:31.373  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:31.784  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:32.195  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:32.606  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:33.041  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:33.457  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:33.881  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:34.338  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:34.722  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:35.098  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:35.477  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:35.866  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:36.250  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:36.643  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:37.016  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:37.395  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:37.776  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:38.162  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:39.331  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:39.734  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:40.120  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:40.520  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:40.901  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:41.272  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:41.671  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:42.036  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:42.425  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:42.804  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:43.178  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:43.554  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:43.920  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:44.301  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:44.692  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:45.074  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:45.454  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:45.817  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:46.207  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:46.632  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:47.039  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:47.422  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:47.805  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:48.186  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:48.588  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:48.962  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:49.348  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:49.725  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:50.105  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:50.481  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:50.877  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:51.281  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:51.671  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:52.061  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:52.451  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:52.845  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:53.254  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:53.655  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:54.867  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:55.241  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:55.621  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:55.996  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:56.378  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:56.756  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:57.175  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:57.596  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:58.038  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:58.446  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:58.854  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:59.274  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
19:59.704  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:00.125  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:00.530  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:00.955  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:01.352  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:01.783  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:02.203  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:02.616  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:03.006  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:03.383  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:03.770  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:04.149  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:04.541  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:04.922  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:05.304  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:05.685  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:06.075  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:06.450  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:06.842  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:07.222  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:07.609  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:07.986  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:08.375  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:08.758  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:09.139  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:09.516  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:10.661  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:11.033  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:11.404  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:11.775  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:12.144  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:12.532  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:12.905  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:13.291  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:13.677  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:14.056  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:14.449  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:14.827  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:15.201  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:15.587  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:15.980  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:16.356  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:16.744  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:17.130  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:17.525  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:17.913  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:18.297  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:18.677  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:19.065  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:19.453  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:19.862  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:20.253  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:20.640  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:21.027  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:21.409  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:21.798  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:22.204  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:22.639  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:23.036  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:23.445  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:23.878  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:24.304  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:24.691  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:25.075  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:26.300  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:26.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:27.033  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:27.395  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:27.762  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:28.139  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:28.514  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:28.887  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:29.276  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:29.650  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:30.016  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:30.388  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:30.755  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:31.132  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:31.508  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:31.885  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:32.261  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:32.656  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:33.042  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:33.438  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:33.826  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:34.212  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:34.605  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:34.996  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:35.438  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:35.847  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:36.237  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:36.632  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:37.052  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:37.479  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:37.896  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:38.300  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:38.686  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:39.080  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:39.479  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:39.864  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:40.247  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:40.636  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:41.905  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:42.307  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:42.696  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:43.095  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:43.489  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:43.884  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:44.274  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:44.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:45.066  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:45.467  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:45.864  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:46.279  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:46.674  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:47.068  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:47.478  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:47.887  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:48.290  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:48.714  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:49.143  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:49.569  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:50.014  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:50.401  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:50.792  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:51.193  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:51.584  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:51.982  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:52.413  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:52.852  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:53.286  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:53.685  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:54.138  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:54.545  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:54.948  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:55.340  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:55.727  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:56.131  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:56.532  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:56.925  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:58.203  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:58.577  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:58.965  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:59.350  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
20:59.730  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:00.090  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:00.452  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:00.817  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:01.186  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:01.562  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:01.935  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:02.308  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:02.673  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:03.061  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:03.450  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:03.825  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:04.211  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:04.594  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:04.979  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:05.371  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:05.769  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:06.152  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:06.537  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:06.942  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:07.351  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:07.794  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:08.241  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:08.642  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:09.039  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:09.446  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:09.845  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:10.243  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:10.650  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:11.087  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:11.477  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:11.879  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:12.307  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:12.764  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:13.991  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:14.365  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:14.729  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:15.102  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:15.474  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:15.859  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:16.238  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:16.650  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:17.045  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:17.423  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:17.803  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:18.185  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:18.572  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:18.957  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:19.339  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:19.737  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:20.126  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:20.526  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:20.909  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:21.290  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:21.670  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:22.046  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:22.414  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:22.800  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:23.194  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:23.571  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:23.953  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:24.345  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:24.739  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:25.147  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:25.554  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:25.966  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:26.372  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:26.796  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:27.221  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:27.623  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:28.025  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:28.454  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
[full/glass] grasp: 33/100  (21.4 min, 14.8 s/ep)
21:29.663  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:30.069  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:30.446  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:30.808  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:31.183  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:31.567  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:31.951  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:32.329  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:32.717  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:33.127  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:33.513  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:33.890  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:34.280  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:34.688  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:35.100  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:35.522  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:35.965  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:36.399  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:36.808  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:37.190  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:37.569  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:37.953  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:38.340  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:38.730  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:39.130  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:39.516  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:39.907  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:40.288  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:40.674  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:41.057  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:41.445  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:41.829  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:42.219  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:42.617  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:42.993  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:43.374  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:43.763  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:44.145  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:45.474  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:45.863  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:46.237  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:46.614  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:46.989  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:47.379  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:47.759  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:48.263  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:48.680  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:49.066  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:49.439  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:49.814  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:50.196  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:50.562  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:50.927  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:51.294  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:51.659  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:52.032  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:52.410  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:52.786  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:53.159  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:53.537  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:53.925  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:54.303  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:54.693  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
21:55.078  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
