[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:13.192  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:13.617  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:13.980  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:14.421  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:14.788  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:15.232  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:15.594  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:16.023  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:16.399  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:16.825  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:17.178  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:17.626  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:17.966  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:18.419  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:18.764  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:19.204  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:19.586  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:20.028  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:20.404  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:20.858  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:21.217  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:21.645  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:21.995  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:22.439  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:22.798  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:23.239  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:23.583  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:23.998  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:24.348  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:24.779  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:25.134  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:25.563  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:25.910  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:26.336  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:26.699  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:27.570  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:27.931  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:28.355  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:28.725  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:29.166  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:29.603  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:30.044  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:30.412  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:30.835  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:31.212  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:31.664  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:32.068  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:32.513  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:32.927  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:33.396  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:33.813  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:34.289  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:34.694  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:35.157  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:35.561  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:36.055  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:36.436  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:36.879  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:37.255  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:37.699  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:38.065  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:38.495  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:38.998  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:39.440  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:39.801  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:40.236  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:40.579  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:41.024  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:41.381  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:41.818  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:42.176  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:42.909  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:43.405  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:43.915  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:44.284  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:44.690  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:45.050  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:46.009  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:46.377  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:46.883  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:47.248  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:47.696  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:48.045  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:48.471  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:48.827  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:49.298  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:49.677  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:50.193  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:50.620  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:51.130  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:51.560  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:52.019  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:52.418  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:52.869  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:53.237  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:53.680  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:54.020  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:54.508  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:54.897  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:55.463  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:55.918  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:56.374  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:56.740  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:57.182  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:57.541  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:57.970  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:58.342  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:58.828  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:59.206  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
42:59.709  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:00.214  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:00.772  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:01.232  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:01.665  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:02.058  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:02.525  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:02.946  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:03.419  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:03.787  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:04.239  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:04.601  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:05.079  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:05.461  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:06.453  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:06.860  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:07.427  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:07.849  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:08.378  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:08.833  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:09.310  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:09.709  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:10.191  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:10.623  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:11.140  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:11.633  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:12.104  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:12.469  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:12.909  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:13.262  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:13.671  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:14.030  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:14.442  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:14.785  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:15.213  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:15.594  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:16.028  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:16.435  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:16.866  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:17.237  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:17.678  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:18.015  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:18.450  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:18.809  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:19.290  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:19.659  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:20.107  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:20.477  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:20.910  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:21.249  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:21.684  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:22.035  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:22.489  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:22.894  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:23.377  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:23.807  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:24.314  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:24.725  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:25.192  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:25.548  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:26.001  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:26.341  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:26.830  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:27.164  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:27.598  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:27.949  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:28.400  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:28.778  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:29.219  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:29.583  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:30.026  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:30.388  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:30.847  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:31.232  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:31.734  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:32.141  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:32.613  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:33.040  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:33.533  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:33.942  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:34.417  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:34.796  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:35.248  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:35.612  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:36.062  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:36.421  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:36.848  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:37.224  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:37.685  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:38.051  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:39.012  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:39.404  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:39.869  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:40.299  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:40.753  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:41.163  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:41.597  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:41.965  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:42.403  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:42.769  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:43.212  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:43.577  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:44.009  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:44.363  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:44.776  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:45.130  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:45.545  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:45.898  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:46.343  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:46.700  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:47.138  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:47.499  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:47.910  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:48.296  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:48.706  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:49.090  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:49.525  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:49.938  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:50.443  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:50.842  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:51.396  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:51.843  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:52.320  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:52.710  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:53.183  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:53.528  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:53.973  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:54.350  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:54.801  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:55.158  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:55.604  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:56.016  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:56.436  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:56.832  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:57.251  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:57.634  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:58.061  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:58.470  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:58.910  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:59.273  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
43:59.750  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:00.115  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:00.606  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:00.984  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:01.423  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:01.795  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:02.260  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:02.697  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:03.172  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:03.620  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:04.095  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:04.528  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:05.006  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:05.404  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:05.841  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:06.192  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:06.605  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:06.952  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:07.372  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:07.753  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:08.168  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:08.570  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:09.018  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:09.394  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:09.868  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:10.286  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
[full/opaque] pour: 11/30  (44.1 min, 31.8 s/ep)
44:11.267  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:11.638  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:12.148  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:12.530  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:12.988  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:13.362  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:13.847  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:14.262  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:14.788  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:15.230  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:15.737  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:16.143  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:16.665  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:17.090  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:17.566  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:18.058  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:18.556  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:18.949  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:19.432  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:19.816  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:20.236  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:20.604  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:21.082  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:21.498  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:22.011  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:22.420  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:22.925  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:23.318  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:23.786  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:24.187  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:24.688  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:25.178  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:25.676  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:26.084  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:26.597  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:27.029  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:27.509  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:27.974  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:28.434  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:28.862  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:29.296  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:29.640  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:30.080  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:30.443  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:30.890  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:31.245  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:31.750  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:32.107  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:32.571  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:32.933  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:33.437  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:33.838  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:34.340  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:34.711  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:35.216  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:35.618  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:36.130  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:36.495  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:36.945  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:37.304  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:37.749  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:38.115  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:38.540  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:38.911  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:39.373  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:39.730  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:40.168  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:40.521  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:40.948  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:41.296  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:41.737  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:42.110  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:42.588  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:43.021  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:43.514  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:43.972  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:44.885  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:45.272  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:45.698  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:46.062  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:46.509  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:46.848  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:47.285  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:47.658  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:48.110  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:48.481  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:48.949  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:49.323  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:49.877  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:50.300  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:50.782  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:51.213  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:51.709  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:52.070  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:52.515  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
44:52.872  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
