[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10114.04it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:26.906  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:27.315  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:27.730  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:28.150  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:28.555  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:28.988  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:29.410  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:29.842  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:30.284  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:30.713  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:31.156  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:31.595  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:32.025  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:32.428  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:33.266  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:33.680  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:34.085  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:34.478  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:34.872  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:35.265  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:35.657  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:36.056  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:36.456  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:36.846  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:37.242  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:37.637  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:38.035  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:38.429  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:38.827  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:39.227  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:39.625  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:40.018  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:40.413  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:40.808  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:41.203  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:41.596  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:41.984  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:42.380  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:42.784  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:43.186  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:43.580  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:43.975  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:44.376  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:44.771  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:45.165  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:45.562  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:45.963  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:46.360  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:46.757  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:47.157  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:47.560  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:47.960  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:48.753  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:49.140  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:49.524  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:49.918  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:50.304  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:50.699  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:51.090  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:51.485  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:51.874  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:52.264  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:52.654  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:53.045  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:53.436  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:53.834  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:54.230  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:54.620  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:55.014  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:55.414  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:55.814  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:56.205  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:56.595  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:56.987  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:57.379  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:57.763  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:58.159  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:58.558  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:58.948  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:59.344  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
05:59.741  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:00.134  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:00.532  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:00.928  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:01.325  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:01.725  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:02.115  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:02.504  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:02.905  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:03.306  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:04.151  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:04.549  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:04.943  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:05.335  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:05.720  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:06.110  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:06.502  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:06.888  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:07.281  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:07.667  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:08.068  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:08.466  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:08.851  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:09.247  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:09.646  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:10.037  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:10.427  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:10.821  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:11.216  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:11.605  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:11.996  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:12.394  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:12.780  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:13.171  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:13.559  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:13.950  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:14.343  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:14.734  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:15.126  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:15.518  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:15.908  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:16.295  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:16.690  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:17.087  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:17.489  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:17.898  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:18.316  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:18.721  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:19.554  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:19.934  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:20.324  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:20.710  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:21.098  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:21.488  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:21.878  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:22.267  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:22.658  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:23.046  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:23.444  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:23.845  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:24.240  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:24.634  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:25.034  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:25.428  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:25.819  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:26.215  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:26.603  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:27.011  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:27.402  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:27.801  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:28.207  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:28.602  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:29.007  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:29.403  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:29.800  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:30.199  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:30.608  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:31.007  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:31.407  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:31.817  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:32.223  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:32.637  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:33.049  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:33.476  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:33.877  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:34.280  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:35.086  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:35.474  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:35.859  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:36.242  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:36.630  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:37.021  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:37.408  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:37.800  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:38.184  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:38.580  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:38.979  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:39.368  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:39.765  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:40.153  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:40.548  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:40.939  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:41.327  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:41.717  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:42.109  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:42.497  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:42.885  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:43.269  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:43.657  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:44.044  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:44.444  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:44.835  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:45.225  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:45.613  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:46.003  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:46.395  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:46.785  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:47.182  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:47.575  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:47.967  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:48.356  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:48.747  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:49.141  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:49.538  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:50.378  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:50.774  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:51.163  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:51.549  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:51.943  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:52.335  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:52.727  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:53.119  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:53.501  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:53.887  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:54.275  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:54.664  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:55.061  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:55.453  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:55.844  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:56.229  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:56.620  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:57.005  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:57.401  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:57.798  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:58.194  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:58.596  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:58.984  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:59.377  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
06:59.766  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:00.170  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:00.563  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:00.953  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:01.347  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:01.737  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:02.125  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:02.520  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:02.911  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:03.299  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:03.684  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:04.069  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:04.454  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:04.851  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
[full/opaque] pour: 0/10  (7.0 min, 14.9 s/ep)
07:05.656  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:06.047  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:06.433  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:06.815  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:07.202  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:07.592  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:07.977  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:08.370  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:08.758  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:09.143  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:09.526  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:09.912  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:10.306  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:10.703  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:11.096  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:11.485  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:11.878  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:12.277  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:12.670  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:13.063  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:13.453  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:13.844  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:14.243  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:14.635  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:15.028  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:15.416  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:15.799  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:16.191  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:16.584  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:16.969  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:17.361  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:17.758  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:18.177  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:18.575  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:18.985  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:19.402  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:19.797  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:20.189  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:21.044  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:21.439  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:21.841  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:22.240  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:22.633  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:23.033  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:23.432  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:23.827  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:24.217  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:24.596  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:24.981  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:25.372  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:25.756  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:26.150  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:26.528  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:26.916  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:27.306  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:27.691  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:28.074  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:28.464  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:28.861  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:29.238  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:29.624  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:30.020  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:30.400  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:30.781  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:31.172  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:31.575  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:31.970  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:32.365  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:32.756  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:33.146  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:33.532  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:33.921  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:34.311  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:34.695  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:35.090  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:35.482  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:36.309  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:36.721  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:37.133  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:37.523  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:37.910  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:38.304  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:38.691  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:39.076  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:39.461  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:39.848  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:40.231  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:40.620  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:41.003  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:41.388  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:41.779  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:42.167  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:42.560  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:42.948  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:43.338  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:43.723  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:44.113  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:44.498  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:44.884  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:45.271  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:45.658  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:46.042  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:46.434  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:46.825  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:47.207  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:47.594  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:47.977  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:48.356  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:48.747  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:49.133  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:49.519  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:49.912  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:50.299  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:50.690  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:51.519  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:51.913  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:52.305  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:52.711  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:53.102  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:53.496  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:53.882  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:54.271  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:54.656  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:55.038  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:55.421  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:55.809  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:56.194  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:56.579  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:56.971  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
